ID,Age,Gender,Education,Outside_Recycling,Frequency(1_4),Locals,Reasons_Why_Not,Willingness_Change,Acessibility(1_4),Information(1_4),Incentives(1_4),Hygiene(1_4),Make_Difference(1_10)
46,19,Masculino,Ensino Superior,Não,NaN,NaN,Indiferenca / falta de motivacao;,Talvez / Dependeria do tipo de incentivo,NaN,3,4,2,5
47,18,Masculino,Ensino Superior,Não,NaN,NaN,Desconhecimento sobre reciclagem;Falta de contentores ou infraestrutura adequada;,Sim,4,3,3,2,5
48,18,Masculino,Ensino Secundario,Sim,3,Ecopontos Publicos / Rua / Espaços publicos;,NaN,NaN,3,4,2,4,8
49,21,Masculino,Ensino Superior,Sim,1,Edificio Laboral / Escolas / Universidades/Lojas / Supermercados;,NaN,NaN,4,3,3,3,4
50,19,Feminino,Ensino Superior,Sim,4,Ecopontos Publicos / Rua / Espaços publicos/Edificio Laboral / Escolas / Universidades;,NaN,NaN,4,4,3,4,10
51,23,Masculino,Ensino Secundario,Sim,1,Edificio Laboral / Escolas / Universidades/Lojas / Supermercados;,NaN,NaN,4,4,4,4,3
52,21,Masculino,Ensino Secundario,Sim,4,Ecopontos Publicos / Rua / Espaços publicos/Edificio Laboral / Escolas / Universidades/Lojas / Supermercados;,NaN,NaN,4,4,3,3,7
53,20,Masculino,Ensino Superior,Sim,4,Ecopontos Publicos / Rua / Espaços publicos;,NaN,NaN,4,4,1,4,8
54,20,Masculino,Ensino Superior,Sim,4,Ecopontos Publicos / Rua / Espaços publicos/Edificio Laboral / Escolas / Universidades;,NaN,NaN,4,4,NaN,3,8
55,19,Feminino,Ensino Superior,Sim,4,Edificio Laboral / Escolas / Universidades/Ecopontos Publicos / Rua / Espaços publicos/Lojas / Supermercados;,NaN,NaN,4,4,1,4,8
56,60,Masculino,Outro,Sim,3,Lojas / Supermercados;,NaN,NaN,4,3,2,4,5
57,17,Feminino,Ensino Superior,Sim,2,Ecopontos Publicos / Rua / Espaços publicos/Edificio Laboral / Escolas / Universidades/Lojas / Supermercados/Levo o lixo para casa para reciclar;,NaN,NaN,4,3,4,4,8
58,22,Masculino,Ensino Superior,Sim,4,Ecopontos Publicos / Rua / Espaços publicos/Edificio Laboral / Escolas / Universidades;,NaN,NaN,4,4,3,4,6
59,18,Feminino,Ensino Superior,Não,NaN,NaN,Falta de tempo;Indiferenca / falta de motivao;,Talvez / Dependeria do tipo de incentivo,1,1,1,1,5
60,25,Masculino,Ensino Superior,Sim,4,Edificio Laboral / Escolas / Universidades;,NaN,NaN,4,4,4,3,1
61,17,Masculino,Ensino Superior,Sim,3,Ecopontos Publicos / Rua / Espaços publicos;,NaN,NaN,3,3,4,3,6
62,19,Feminino,Ensino Superior,Sim,4,Edificio Laboral / Escolas / Universidades;,NaN,NaN,4,4,2,4,7
63,19,Feminino,Ensino Superior,Não,NaN,NaN,Indiferenca / falta de motivacao;Falta de tempo;,Talvez / Dependeria do tipo de incentivo,3,4,4,3,7
